pref,code,value
54,4264,中央自動車道 西宮線 下り
54,4271,第一東海自動車道 上り
54,4272,第一東海自動車道 下り
54,4281,第二東海自動車道 横浜名古屋線 上り
54,4282,第二東海自動車道 横浜名古屋線 下り
54,4401,東海北陸自動車道 上り
54,4402,東海北陸自動車道 下り
54,4411,近畿自動車道 名古屋亀山線 上り
54,4412,近畿自動車道 名古屋亀山線 下り
54,4419,近畿自動車道 名古屋神戸線 上り
54,4420,近畿自動車道 名古屋神戸線 下り
54,5001,知多半島道路 上り
54,5002,知多半島道路 下り
54,5003,愛知県道 半田南知多公園線 上り
54,5004,愛知県道 半田南知多公園線 下り
54,5005,知多横断道路 上り
54,5006,知多横断道路 下り
54,5007,中部国際空港連絡道路 上り
54,5008,中部国際空港連絡道路 下り
54,5009,西知多産業道路 上り
54,5010,西知多産業道路 下り
54,5011,国道474号（三遠南信自動車道） 上り
54,5012,国道474号（三遠南信自動車道） 下り
54,5101,名古屋都市高速 高速１号（万場線） 上り
54,5102,名古屋都市高速 高速１号（万場線） 下り
54,5103,名古屋都市高速 高速１号（東山線） 上り
54,5104,名古屋都市高速 高速１号（東山線） 下り
54,5111,名古屋都市高速 高速２号（大高線） 上り
54,5112,名古屋都市高速 高速２号（大高線） 下り
54,5113,名古屋都市高速 高速２号（楠線） 上り
54,5114,名古屋都市高速 高速２号（楠線） 下り
54,5151,名古屋都市高速 高速分岐２・３号（環状等） 上り
54,5161,名古屋都市高速 高速１・２号連絡路 １号 上り
54,5162,名古屋都市高速 高速１・２号連絡路 ２号 下り
54,5171,名古屋都市高速 高速名古屋小牧線 上り
54,5172,名古屋都市高速 高速名古屋小牧線 下り
54,5181,名古屋都市高速 一宮線 上り
54,5182,名古屋都市高速 一宮線 下り
54,5183,名古屋都市高速 清洲線 上り
54,5184,名古屋都市高速 清洲線 下り
54,5185,愛知県道 高速名古屋新宝線 上り
54,5186,愛知県道 高速名古屋新宝線 下り
54,5201,伊勢湾岸道路 上り
54,5202,伊勢湾岸道路 下り
54,5301,東海環状自動車道 上り
54,5302,東海環状自動車道 下り
54,5401,名古屋瀬戸道路 上り
54,5402,名古屋瀬戸道路 下り
55,4411,近畿自動車道 名古屋亀山線 上り
55,4412,近畿自動車道 名古屋亀山線 下り
55,4413,近畿自動車道 関伊勢線 上り
55,4414,近畿自動車道 関伊勢線 下り
55,4419,近畿自動車道 名古屋神戸線 上り
55,4420,近畿自動車道 名古屋神戸線 下り
55,4423,近畿自動車道 尾鷲多気線 上り
55,4424,近畿自動車道 尾鷲多気線 下り
55,5001,名阪国道 上り
55,5002,名阪国道 下り
55,5301,東海環状自動車道 上り
55,5302,東海環状自動車道 下り
60,4263,中央自動車道 西宮線 上り
60,4264,中央自動車道 西宮線 下り
60,4301,北陸自動車道 上り
60,4302,北陸自動車道 下り
60,4419,近畿自動車道 名古屋神戸線 上り
60,4420,近畿自動車道 名古屋神戸線 下り
60,5001,京滋バイパス 上り
60,5002,京滋バイパス 下り
61,4263,中央自動車道 西宮線 上り
61,4264,中央自動車道 西宮線 下り
61,4419,近畿自動車道 名古屋神戸線 上り
61,4420,近畿自動車道 名古屋神戸線 下り
61,4425,近畿自動車道 敦賀線 上り
61,4426,近畿自動車道 敦賀線 下り
61,5001,京滋バイパス 上り
61,5002,京滋バイパス 下り
61,5005,第二京阪道路 上り
61,5006,第二京阪道路 下り
61,5007,阪神高速道路 ８号京都線 上り
61,5008,阪神高速道路 ８号京都線 下り
61,5009,鳥取豊岡宮津自動車道 上り
61,5010,鳥取豊岡宮津自動車道 下り
61,5011,京奈和自動車道 上り
61,5012,京奈和自動車道 下り
61,5013,府道勧修寺今熊野線
61,5014,府道勧修寺今熊野線
61,5401,京都縦貫自動車道（京都丹波道） 上り
61,5402,京都縦貫自動車道（京都丹波道） 下り
62,4263,中央自動車道 西宮線 上り
62,4264,中央自動車道 西宮線 下り
62,4415,近畿自動車道 天理吹田線 上り
62,4416,近畿自動車道 天理吹田線 下り
62,4417,近畿自動車道 天理吹田線 上り
62,4418,近畿自動車道 天理吹田線 下り
62,4419,近畿自動車道 名古屋神戸線 上り
62,4420,近畿自動車道 名古屋神戸線 下り
62,4421,近畿自動車道 松原那智勝浦線 上り
62,4422,近畿自動車道 松原那智勝浦線 下り
62,4431,関西国際空港線 上り
62,4432,関西国際空港線 下り
62,4501,中国縦貫自動車道 上り
62,4502,中国縦貫自動車道 下り
62,5001,阪神高速道路 大阪池田環状線 上り
62,5005,南阪奈道路 上り
62,5006,南阪奈道路 下り
62,5007,関西国際空港連絡橋 上り
62,5008,関西国際空港連絡橋 下り
62,5102,阪神高速道路 大阪池田空港線 上り
62,5103,阪神高速道路 大阪守口線 上り
62,5104,阪神高速道路 大阪東大阪線 上り
62,5105,阪神高速道路 大阪堺線 上り
62,5106,阪神高速道路 西大阪線 上り
62,5107,阪神高速道路 森小路線 上り
62,5108,阪神高速道路 湾岸線 上り
62,5109,阪神高速道路 大阪松原線 上り
62,5110,阪神高速道路 大阪西宮線 上り
62,5111,阪神高速道路 大阪港線 上り
62,5112,阪神高速道路 湾岸北線 上り
62,5113,阪神高速道路 淀川左岸線 上り
62,5114,阪神高速道路 大和川線 上り
62,5151,第二阪奈道路 上り
62,5191,第二阪和国道 高架部分 上り
62,5202,阪神高速道路 大阪池田空港線 下り
62,5203,阪神高速道路 大阪守口線 下り
62,5204,阪神高速道路 大阪東大阪線 下り
62,5205,阪神高速道路 大阪堺線 下り
62,5206,阪神高速道路 西大阪線 下り
62,5207,阪神高速道路 森小路線 下り
62,5208,阪神高速道路 湾岸線 下り
62,5209,阪神高速道路 大阪松原線 下り
62,5210,阪神高速道路 大阪西宮線 下り
62,5211,阪神高速道路 大阪港線 下り
62,5212,阪神高速道路 湾岸北線 下り
62,5213,阪神高速道路 淀川左岸線 下り
62,5214,阪神高速道路 大和川線 下り
62,5251,第二阪奈道路 下り
62,5291,第二阪和国道 高架部分 下り
62,5301,第二京阪道路 上り
62,5302,第二京阪道路 下り
62,5303,箕面有料道路 上り
62,5304,箕面有料道路 下り
63,4263,中央自動車道 西宮線 上り
63,4264,中央自動車道 西宮線 下り
63,4419,近畿自動車道 名古屋神戸線 上り
63,4420,近畿自動車道 名古屋神戸線 下り
63,4425,近畿自動車道 敦賀線 上り
63,4426,近畿自動車道 敦賀線 下り
63,4501,中国縦貫自動車道 上り
63,4502,中国縦貫自動車道 下り
63,4511,山陽自動車道 吹田山口線 上り
63,4512,山陽自動車道 吹田山口線 下り
63,4517,中国横断自動車道 姫路鳥取線 上り
63,4518,中国横断自動車道 姫路鳥取線 下り
63,4519,中国横断自動車道 姫路鳥取線 上り
63,4520,中国横断自動車道 姫路鳥取線 下り
63,5001,阪神高速道路 大阪西宮線 上り
63,5002,阪神高速道路 大阪西宮線 下り
63,5003,阪神高速道路 神戸西宮線 上り
63,5004,阪神高速道路 神戸西宮線 下り
63,5005,阪神高速道路 北神戸線 上り
63,5006,阪神高速道路 北神戸線 下り
63,5007,阪神高速道路 大阪池田線 上り
63,5008,阪神高速道路 大阪池田線 下り
63,5009,阪神高速道路 神戸山手線 上り
63,5010,阪神高速道路 神戸山手線 下り
63,5021,第二神明道路 上り
63,5022,第二神明道路 下り
63,5023,加古川バイパス 上り
63,5024,加古川バイパス 下り
63,5025,姫路バイパス 上り
63,5026,姫路バイパス 下り
63,5027,太子竜野バイパス 上り
63,5028,太子竜野バイパス 下り
63,5029,播但連絡道路 上り
63,5030,播但連絡道路 下り
63,5031,阪神高速道路 湾岸線 上り
63,5032,阪神高速道路 湾岸線 下り
63,5033,姫路西バイパス 上り
63,5034,姫路西バイパス 下り
63,5035,神戸淡路鳴門自動車道 上り
63,5036,神戸淡路鳴門自動車道 下り
63,5037,第二神明道路北線 上り
63,5038,第二神明道路北線 下り
63,5039,北近畿豊岡自動車道 上り
63,5040,北近畿豊岡自動車道 下り
63,5041,姫路北バイパス 上り
63,5042,姫路北バイパス 下り
63,5043,東播磨道 上り
63,5044,東播磨道 下り
64,4415,近畿自動車道 天理吹田線 上り
64,4416,近畿自動車道 天理吹田線 下り
64,5001,名阪国道 上り
64,5002,名阪国道 下り
64,5003,第二阪奈道路 上り
64,5004,第二阪奈道路 下り
64,5005,南阪奈道路 上り
64,5006,南阪奈道路 下り
64,5007,京奈和自動車道 上り
64,5008,京奈和自動車道 下り
65,4421,近畿自動車道 松原那智勝浦線 上り
65,4422,近畿自動車道 松原那智勝浦線 下り
65,5009,京奈和自動車道 上り
65,5010,京奈和自動車道 下り
65,5031,湯浅御坊道路 上り
65,5032,湯浅御坊道路 下り
70,4519,中国横断自動車道 姫路鳥取線 上り
70,4520,中国横断自動車道 姫路鳥取線 下り
70,4523,中国横断自動車道 岡山米子線 上り
70,4524,中国横断自動車道 岡山米子線 下り
70,5000,安来道路 上り
70,5001,安来道路 下り
70,5002,米子道路 上り
70,5003,米子道路 下り
70,5010,名和淀江道路 上り
70,5011,名和淀江道路 下り
70,5012,志戸坂峠道路 上り
70,5013,志戸坂峠道路 下り
70,5020,中山名和道路 上り
70,5021,中山名和道路 下り
70,5030,東伯中山道路 上り
70,5031,東伯中山道路 下り
70,5040,鳥取西道路 上り
70,5041,鳥取西道路 下り
70,5042,青谷羽合道路 上り
70,5043,青谷羽合道路 下り
71,4501,中国縦貫自動車道 上り
71,4502,中国縦貫自動車道 下り
71,4525,中国横断自動車道 尾道松江線 上り
71,4526,中国横断自動車道 尾道松江線 下り
71,4529,中国横断自動車道 広島浜田線 上り
71,4530,中国横断自動車道 広島浜田線 下り
71,4531,山陰自動車道 鳥取益田線 上り
71,4532,山陰自動車道 鳥取益田線 下り
71,5001,安来道路 上り
71,5002,安来道路 下り
71,5003,松江道路 上り
71,5004,松江道路 下り
71,5005,江津道路 上り
71,5006,江津道路 下り
71,5007,下府江津線 上り
71,5008,下府江津線 下り
71,5009,島根県道 出雲インター線 上り
71,5010,島根県道 出雲インター線 下り
71,5011,松江だんだん道路 上り
71,5012,松江だんだん道路 下り
71,5013,浜田道路 上り
71,5014,浜田道路 下り
71,5015,浜田・三隅道路 上り
71,5016,浜田・三隅道路 下り
71,5515,雲南市道吉田インター線（Eランプ） 上り
71,5516,雲南市道吉田インター線（Eランプ） 下り
72,4501,中国縦貫自動車道 上り
72,4502,中国縦貫自動車道 下り
72,4511,山陽自動車道 吹田山口線 上り
72,4512,山陽自動車道 吹田山口線 下り
72,4519,中国横断自動車道 姫路鳥取線 上り
72,4520,中国横断自動車道 姫路鳥取線 下り
72,4521,中国横断自動車道 岡山米子線 上り
72,4522,中国横断自動車道 岡山米子線 下り
72,4523,中国横断自動車道 岡山米子線 上り
72,4524,中国横断自動車道 岡山米子線 下り
72,5030,瀬戸中央自動車道 上り
72,5031,瀬戸中央自動車道 下り
72,5033,一般国道373号線 志戸坂峠道路 上り
72,5034,一般国道373号線 志戸坂峠道路 下り
72,5035,美作岡山自動車道路 上り
72,5036,美作岡山自動車道路 下り
73,4501,中国縦貫自動車道 上り
73,4502,中国縦貫自動車道 下り
73,4511,山陽自動車道 吹田山口線 上り
73,4512,山陽自動車道 吹田山口線 下り
73,4525,中国横断自動車道 尾道松江線 上り
73,4526,中国横断自動車道 尾道松江線 下り
73,4527,中国横断自動車道 広島浜田線 上り
73,4528,中国横断自動車道 広島浜田線 下り
73,4529,中国横断自動車道 広島浜田線 上り
73,4530,中国横断自動車道 広島浜田線 下り
73,5401,広島岩国道路 上り
73,5402,広島岩国道路 下り
73,5411,松永バイパス 上り
73,5412,松永バイパス 下り
73,5421,尾道バイパス 上り
73,5422,尾道バイパス 下り
73,5431,西瀬戸自動車道 上り
73,5432,西瀬戸自動車道 下り
73,5441,広島高速１号線 上り
73,5442,広島高速１号線 下り
73,5451,東広島呉自動車道 上り
73,5452,東広島呉自動車道 下り
73,5461,東広島高田道路 上り
73,5462,東広島高田道路 下り
73,5471,広島高速２号線 上り
73,5472,広島高速２号線 下り
73,5481,広島高速３号線 上り
73,5482,広島高速３号線 下り
73,5491,国道２号西広島バイパス 上り
73,5492,国道２号西広島バイパス 下り
73,5495,広島南道路 上り
73,5496,広島南道路 下り
74,4501,中国縦貫自動車道 上り
74,4502,中国縦貫自動車道 下り
74,4511,山陽自動車道 吹田山口線 上り
74,4512,山陽自動車道 吹田山口線 下り
74,4513,山陽自動車道 宇部下関線 上り
74,4514,山陽自動車道 宇部下関線 下り
74,4731,関門自動車道 上り
74,4732,関門自動車道 下り
74,5001,小郡道路 上り
74,5002,小郡道路 下り
74,5003,山口宇部線 上り
74,5004,山口宇部線 下り
74,5005,小郡萩自動車道 上り
74,5006,小郡萩自動車道 下り
80,4601,四国縦貫自動車道 上り
80,4602,四国縦貫自動車道 下り
80,4611,四国横断自動車道 阿南四万十線 上り
80,4612,四国横断自動車道 阿南四万十線 下り
80,5035,神戸淡路鳴門自動車道 上り
80,5036,神戸淡路鳴門自動車道 下り
81,4611,四国横断自動車道 阿南四万十線 上り
81,4612,四国横断自動車道 阿南四万十線 下り
81,4613,四国横断自動車道 阿南四万十線 上り
81,4614,四国横断自動車道 阿南四万十線 下り
81,4615,四国横断自動車道 上り （旧高松東道路）
81,4616,四国横断自動車道 下り （旧高松東道路）
81,5030,瀬戸中央自動車道 上り
81,5031,瀬戸中央自動車道 下り
82,4601,四国縦貫自動車道 上り
82,4602,四国縦貫自動車道 下り
82,4603,四国縦貫自動車道 上り
82,4604,四国縦貫自動車道 下り
82,4613,四国横断自動車道 阿南四万十線 上り
82,4614,四国横断自動車道 阿南四万十線 下り
82,5001,今治小松自動車道 上り
82,5002,今治小松自動車道 下り
82,5003,大洲道路 上り
82,5004,大洲道路 下り
82,5005,松山外環状道路 上り
82,5006,松山外環状道路 下り
82,5431,西瀬戸自動車道 上り
82,5432,西瀬戸自動車道 下り
82,5433,一般国道56号宇和島道路 上り
82,5434,一般国道56号宇和島道路 下り
83,4613,四国横断自動車道 阿南四万十線 上り
83,4614,四国横断自動車道 阿南四万十線 下り
83,5001,須崎道路 上り
83,5002,須崎道路 下り
90,4701,九州縦貫自動車道 鹿児島線 上り
90,4702,九州縦貫自動車道 鹿児島線 下り
90,4713,九州横断自動車道 長崎大分線 上り
90,4714,九州横断自動車道 長崎大分線 下り
90,4717,東九州自動車道 北九州みやこ線 上り
90,4718,東九州自動車道 北九州みやこ線 下り
90,4721,東九州自動車道 椎田蒲江線 上り
90,4722,東九州自動車道 椎田蒲江線 下り
90,4727,東九州自動車道 北九州豊津線 上り
90,4728,東九州自動車道 北九州豊津線 下り
90,4731,関門自動車道 上り
90,4732,関門自動車道 下り
90,5061,北九州都市高速 高速１号線 上り
90,5062,北九州都市高速 高速１号線 下り
90,5063,北九州都市高速 高速２号線 上り
90,5064,北九州都市高速 高速２号線 下り
90,5065,北九州都市高速 高速３号線 上り
90,5066,北九州都市高速 高速３号線 下り
90,5067,北九州都市高速 高速４号線 上り
90,5068,北九州都市高速 高速４号線 下り
90,5069,北九州都市高速 高速５号線 上り
90,5070,北九州都市高速 高速５号線 下り
90,5101,福岡高速１号線 上り
90,5102,福岡高速１号線 下り
90,5103,福岡高速２号線 上り
90,5104,福岡高速２号線 下り
90,5105,福岡高速３号線 上り
90,5106,福岡高速３号線 下り
90,5107,福岡高速４号線 上り
90,5108,福岡高速４号線 下り
90,5109,福岡高速５号線 上り
90,5110,福岡高速５号線 下り
90,5201,福岡前原道路 上り
90,5202,福岡前原道路 下り
90,5301,北九州市道安瀬戸畑１号線 上り
90,5302,北九州市道安瀬戸畑１号線 下り
90,5311,国道３号黒崎バイパス 上り
90,5312,国道３号黒崎バイパス 下り
90,5401,椎田道路 上り
90,5402,椎田道路 下り
91,4701,九州縦貫自動車道 鹿児島線 上り
91,4702,九州縦貫自動車道 鹿児島線 下り
91,4711,九州横断自動車道 長崎大分線 上り
91,4712,九州横断自動車道 長崎大分線 下り
91,4713,九州横断自動車道 長崎大分線 上り
91,4714,九州横断自動車道 長崎大分線 下り
91,5001,西九州自動車道 上り
91,5002,西九州自動車道 下り
92,4711,九州横断自動車道 長崎大分線 上り
92,4712,九州横断自動車道 長崎大分線 下り
92,5001,西九州自動車道 上り
92,5002,西九州自動車道 下り
92,5003,長崎バイパス 上り
92,5004,長崎バイパス 下り
92,5005,長崎出島バイパス 上り
92,5006,長崎出島バイパス 下り
92,5007,諫早外環状線 上り
92,5008,諫早外環状線 下り
93,4701,九州縦貫自動車道 鹿児島線 上り
93,4702,九州縦貫自動車道 鹿児島線 下り
93,4715,九州横断自動車道 延岡線 上り
93,4716,九州横断自動車道 延岡線 下り
93,5000,南九州西回り自動車道 上り
93,5001,南九州西回り自動車道 下り
94,4713,九州横断自動車道 長崎大分線 上り
94,4714,九州横断自動車道 長崎大分線 下り
94,4721,東九州自動車道 椎田蒲江線 上り
94,4722,東九州自動車道 椎田蒲江線 下り
94,5000,宇佐別府道路 上り
94,5001,宇佐別府道路 下り
94,5002,宇佐道路 上り
94,5003,宇佐道路 下り
94,5004,日出バイパス 上り
94,5005,日出バイパス 下り
94,5006,大分空港道路 上り
94,5007,大分空港道路 下り
94,5011,中津日田道路
94,5012,中津日田道路
95,4701,九州縦貫自動車道 鹿児島線 上り
95,4702,九州縦貫自動車道 鹿児島線 下り
95,4703,九州縦貫自動車道 宮崎線 上り
95,4704,九州縦貫自動車道 宮崎線 下り
95,4723,東九州自動車道 延岡日南線 上り
95,4724,東九州自動車道 延岡日南線 下り
95,4725,東九州自動車道 串間鹿児島線 上り
95,4726,東九州自動車道 串間鹿児島線 下り
95,5011,延岡南道路 上り
95,5012,延岡南道路 下り
95,5021,延岡道路 上り
95,5022,延岡道路 下り
95,5031,北方延岡道路 上り
95,5032,北方延岡道路 下り
96,4701,九州縦貫自動車道 鹿児島線 上り
96,4702,九州縦貫自動車道 鹿児島線 下り
96,4725,東九州自動車道 串間鹿児島線 上り
96,4726,東九州自動車道 串間鹿児島線 下り
96,5001,南九州西回り自動車道 上り
96,5002,南九州西回り自動車道 下り
96,5003,鹿児島バイパス 上り
96,5004,鹿児島バイパス 下り
96,5005,指宿スカイライン 上り
96,5006,指宿スカイライン 下り
96,5007,隼人道路 上り
96,5008,隼人道路 下り
96,5009,国道３号鹿児島東西道路 上り
96,5010,国道３号鹿児島東西道路 下り
96,5011,大隅縦貫道上り
96,5012,大隅縦貫道下り
97,4741,沖縄自動車道 上り
97,4742,沖縄自動車道 下り
97,5001,那覇空港自動車道 上り
97,5002,那覇空港自動車道 下り
